Info: Backing up file 'D:\Documents\GitHub\openlst-hw\sym-lib-table' to 'D:\Documents\GitHub\openlst-hw\rescue-backup\sym-lib-table-2022-05-08-21-41-04'.
Info: Backing up file 'D:\Documents\GitHub\openlst-hw\openlst-hw.sch' to 'D:\Documents\GitHub\openlst-hw\rescue-backup\openlst-hw-2022-05-08-21-41-04.sch'.
Info: Backing up file 'D:\Documents\GitHub\openlst-hw\openlst-hw.kicad_pro' to 'D:\Documents\GitHub\openlst-hw\rescue-backup\openlst-hw-2022-05-08-21-41-04.kicad_pro'.
Info: Backing up file 'D:\Documents\GitHub\openlst-hw\openlst-hw-cache.lib' to 'D:\Documents\GitHub\openlst-hw\rescue-backup\openlst-hw-cache-2022-05-08-21-41-04.lib'.
Info: Backing up file 'D:\Documents\GitHub\openlst-hw\openlst-hw-rescue.lib' to 'D:\Documents\GitHub\openlst-hw\rescue-backup\openlst-hw-rescue-2022-05-08-21-41-04.lib'.
Info: Backing up file 'D:\Documents\GitHub\openlst-hw\openlst-hw-rescue.dcm' to 'D:\Documents\GitHub\openlst-hw\rescue-backup\openlst-hw-rescue-2022-05-08-21-41-04.dcm'.
Info: Adding library 'openlst-hw', file '${KIPRJMOD}/lib_sch/openlst-hw.lib' to project symbol library table.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol CP1_Small mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol +5V mapped to symbol library 'openlst-hw'.
Symbol Conn_01x03 mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol Conn_Coaxial_Power mapped to symbol library 'openlst-hw'.
Symbol Ferrite_Bead mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol +5V mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol TLV803S mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol LM1117-3.3 mapped to symbol library 'openlst-hw'.
Symbol +5V mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol +3.3V mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol +3.3V mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol LT1086-3.6 mapped to symbol library 'openlst-hw'.
Symbol VCC_3V6 mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol +3.3V mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol +3.3V mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol LED mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol LED mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol D mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol +3.3V mapped to symbol library 'openlst-hw'.
Symbol Conn_02x05_Odd_Even mapped to symbol library 'openlst-hw'.
Symbol Conn_01x06 mapped to symbol library 'openlst-hw'.
Symbol Conn_01x06 mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol VCC_3V6 mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol +5V mapped to symbol library 'openlst-hw'.
Symbol +3.3V mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol PE4259 mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol +3.3V mapped to symbol library 'openlst-hw'.
Symbol Ferrite_Bead mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol Conn_Coaxial mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol R mapped to symbol library 'openlst-hw'.
Symbol L mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol L mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol GND mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol CC1110 mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
Symbol C_Small mapped to symbol library 'openlst-hw'.
